address,classification,details,fone,link,name,position,link_problem,has_instagram,has_facebook,facebook_link,instagram_link
"Av. do Estado, 1550","3,5",Hospital particular, (47) 3267-4400 · ,http://www.unimed.coop.br/,Hospital Unimed,678,,True,True,https://www.facebook.com/unimedbr,https://www.instagram.com/unimedbr
"Rua 2438, 415","4,3",Clínica odontológica, (47) 3367-2445 · ,http://business.google.com/website/nalai-policlinica,NALAI POLICLÍNICA,679,,False,False,,
"Rua 1536 n° 60 Edifício Ônix, 10° Andar","5,0",Clínica de dermatologia, (47) 99618-8757 · ,http://www.clinicadapelebc.com.br/,Clínica da Pele BC,680,True,,,,
"Rua 1542, 376 A","3,3",Policlínica, (47) 3367-3080 · ,https://www.facebook.com/clinicaserbc/,Ser Espaço Integrado de Saúde,681,,True,True,https://web.facebook.com/clinicaserbc/services,
"R. Cel. Benjamin Viêira, 333","5,0",Policlínica, (47) 3365-1796 · ,,Clinimed Camboriú,682,,,,,
"R. 2850, 550","4,1",Veterinário, (47) 3366-1835 · ,https://www.lifecentroveterinario.com.br/,LIFE Centro Veterinário Hospital Veterinário 24 horas,683,,False,True,https://www.facebook.com/lifecentrovet,
"R. 2100, 86","5,0",Médico, (47) 99708-6760 · ,http://www.genesismedicina.com.br/,Clínica Genesis,684,,True,False,,https://www.instagram.com/drsaudeclin/
"R. Dr. Pedro Ferreira, 198","4,1",Agência de seguros, (47) 3348-2581 · ,http://www.bradescoseguros.com.br/,Bradesco Seguros,685,,True,True,https://www.facebook.com/bradescoseguros,https://www.instagram.com/bradescoseguros/
"Rua 300, 31","4,5",Policlínica, (47) 3366-1612 · ,,Medicor,686,,,,,
"Rua 910, 599","5,0",Policlínica, (47) 3367-5888 · ,,Humana Medicina Especializada,687,,,,,
"R. Carlos Seara, 467","5,0",Banco, (47) 3360-8686 · ,http://www.bradescoseguros.com.br/,Bradesco Seguro Centro,688,,True,True,https://www.facebook.com/bradescoseguros,https://www.instagram.com/bradescoseguros/
"Av. do Estado, 1350","5,0",Endocrinologista, (47) 3264-0005 · ,http://www.andreaendocrino.org/,Andréa Heinen Endocrinologista,689,,False,False,,
"Av. Nereu Ramos, 482","3,3",Policlínica, (47) 3345-0815 · ,,Clinica Santa Maria Dr. Luiz Fayad,690,,,,,
"Av. do Estado, 1700 - Sala 2","3,6",Médico, (47) 3363-4335 · ,http://www.solumedi.com.br/,Solumedi Balneário Camboriú,691,,True,True,https://web.facebook.com/SolumediOficial/,https://www.instagram.com/solumedioficial/
"Rua 1500, 881 - Sala 01","1,0",Dentista, (47) 3224-9515 · ,https://www.orthodonticbrasil.com.br/,OrthoDontic,692,,True,True,https://www.facebook.com/orthodontic.br,https://www.instagram.com/bobdente/
"R. Victor Juvêncio Mafra, 30","5,0",Médico, 3050-1493 · ,,Unifisio - Clínica De Fisioterapia,694,,,,,
"Av. Nereu Ramos, 5555","4,5",Centro médico, (47) 3368-9655 · ,https://medicos-clinicas-consultorios.negocio.site/,Clínica Santa Catarina,695,,False,True,,
"R. Flamingo, 350","3,0",, (47) 99187-0756 · ,http://www.prollmed.com.br/,Laboratório ProllMed,698,,True,True,http://www.facebook.com/Prollmed,https://www.instagram.com/prollmed/
"Rua 10, 175","4,3",Clínica oftalmológica, (47) 3047-9090 · ,http://www.oftalmos.com.br/,Oftalmos - Hospital da Visão,699,,True,True,,
"R. 3300, 360","4,3",Policlínica, (47) 3367-9786 · ,,Nutricel Médica Nutróloga Genética,700,,,,,
"R. Arthur Max Doose, 180","3,0",Hospital do Coração, (47) 3261-6800 · ,http://www.hcbc.com.br/,Hospital do Coração,701,,True,True,https://www.facebook.com/hcorbc/,http://www.instagram.com/hcorbc
"Av. José Francisco Bernardes, 33","4,3",Clínica odontológica, (47) 3365-0055 · ,http://www.clinicasuniao.com.br/,Clínica Dentária Popular Central,702,,False,False,,
"R. 2500, 814","4,7",Serviço de saúde ocupacional, (47) 3264-7363 · ,http://www.villesaudeodonto.com.br/,Ville Saúde,703,,True,True,https://www.facebook.com/villesaudeodonto/,https://www.instagram.com/villesaude/
"R. Mathilde Hoffmann, 66 - Sl 4/5/6","3,0",Medicina do Trabalho, (47) 3351-2402 · ,http://www.consulmed.med.br/,Rede Clínica Consulmed,704,,False,True,http://www.facebook.com/consulmed,
"R. 912, 110 - sala 07","5,0",Clínica especializada, (47) 2122-6815 · ,http://www.youclinicamedica.com.br/,"Clínica You - Medicina, Nutrição e Estética",705,,True,True,https://www.facebook.com/clinicayoumedicina/,https://www.instagram.com/clinicayou/
"R. 256, 127","5,0",Policlínica, (47) 3268-4541 · ,http://www.vitapemasaude.com.br/,Vitapema - Centro Odonto-Médico,706,,True,True,https://www.facebook.com,https://www.instagram.com
"Condomínio Camboriu Work Center - Av. do Estado, 1555 - sala 304","3,7",Anestesiologista, (47) 99983-1779 · ,http://www.maternidadesantaluiza.com.br/pt_br/especialidades.php,ASATECH - Administração e Serviços de Anestesiologia,707,,False,True,https://www.facebook.com/hospitalsantaluiza,
"Rua 236, 314 - sala 02 (frente para a 2ª Avenida)","4,6",Centro de diagnóstico médico por imagem, (47) 3345-9954 · ,http://www.lgasaude.com.br/,Clínica LGA SAÚDE,709,,True,True,http://facebook.com/lgasaude,http://instagram.com/lgasaude
"R. Arthur Max Doose, 156 - 9o. andar","4,0",, (47) 3264-8510 · ,http://www.labledra.com.br/,Laboratorio de Analises Clinicas Ledra Ltda.,710,,False,False,,
"R. Itajaí, 140","5,0",Clínica da saúde da mulher, (47) 3332-1579 · ,,Clínica da Mulher,712,,,,,
"Av. Nereu Ramos, 1057 - Sala 01","5,0",Ortodontista, (47) 99103-4422 · ,http://www.orthodonticbrasil.com.br/,OrthoDontic,713,,True,True,https://www.facebook.com/orthodontic.br,https://www.instagram.com/bobdente/
"Av. Nereu Ramos, 230","5,0",Centro de diagnósticos, (47) 3345-1973 · ,http://www.coralclinica.com.br/,Coral Clínica Raio-X,714,True,,,,
"Av. do Estado, 1555 - sala 107","5,0",Endocrinologista, (47) 2033-0974 · ,http://www.drajuliaoberger.com/,Dra Júlia Oberger - Endocrinologista,715,,True,True,http://www.facebook.com/DraJuliaOberger,http://www.instagram.com/drajuliaoberger
"R. 2300, nº 1375","4,6",Psicólogo, (47) 3065-0023 · ,http://www.psicologabalneario.com/,Psicóloga Adriana de Souza Vicentin -GestaltTerapeuta-especialista,716,,True,True,https://www.facebook.com/PsicologaAdrianadeSouzaVicentin,https://www.instagram.com/psicologa.adri/
"R. Lauro Müller, 28 - Sobreloja","4,0",Clínica odontológica, (47) 3365-3122 · ,https://www.facebook.com/OdontoCompany-Cambori%C3%BA-318381158752154/,Odontocompany,717,,True,True,https://web.facebook.com/help/cookies?ref_type=sitefooter,
"Rua 904, 594","5,0",Cirurgião plástico, (47) 99160-3330 · ,http://www.clarianeviero.com/,Cirurgia Plástica - Dra. Clariane Viero,718,,False,False,,
"R. Dinamarca, 141","3,3",Laboratório médico, (47) 99980-1590 · ,http://www.labledra.com.br/,Laboratório Ledra (Matriz),719,,False,False,,
Blumenau,"4,7",Policlínica, (47) 3322-3560 · ,http://www.clinicafagundes.com.br/obesidade/?,Clínica Drº Agobar Fagundes,721,,False,False,,
Jaraguá do Sul,"4,0",Policlínica, (47) 3275-2540 · ,,Clínica Médica Braun & Bernini,723,,,,,
São José,"3,5",Policlínica, (48) 3058-2667 · ,http://www.amorsaude.com.br/,AmorSaúde São José,724,,True,True,https://facebook.com/amorsaudebrasil,https://instagram.com/amorsaudebrasil
Balneário Piçarras,"5,0",Cirurgião ortopédico, (47) 3345-2546 · ,https://www.doctoralia.com.br/gustavo-cherobin/ortopedista-traumatologista/balneario-camboriu?utm_source=google&utm_medium=gmb&utm_campaign=354098,Dr. Gustavo Cherobin,726,,True,True,https://www.facebook.com/doctoralia.br/,https://www.instagram.com/doctoralia_br/
Gaspar,"5,0",Policlínica, (47) 3018-2500 · ,,Clínica Sérgio Beduschi,730,,,,,
Joinville,"3,3",Centro médico, (47) 3202-8682 · ,http://amorsaude.com.br/,Clínica AmorSaúde Joinville,732,,True,True,https://facebook.com/amorsaudebrasil,https://instagram.com/amorsaudebrasil
Indaial,"5,0",Policlínica, (47) 3333-8041 · ,,Dr Cléber A Palma,747,,,,,
Florianópolis,"2,5",Policlínica, (48) 3269-2585 · ,http://laitano.com.br/,Clínica Médica Laitano,758,,True,True,https://www.facebook.com/clinicamedicalaitano,https://www.instagram.com/clinicamedicalaitano/
Santo Amaro da Imperatriz,"4,1",Centro médico, (48) 3380-0833 · ,https://cemisc.negocio.site/?utm_source=gmb&utm_medium=referral,CEMISC Centro Médico Integrado Santa Catarina,770,,True,True,,http://www.instagram.com/cemisc
Rio do Sul,"5,0",Serviços médicos locais, (47) 3521-2212 · ,https://mouraferro.com.br/,Moura Ferro Médicos e Especialistas,773,True,,,,
Biguaçu,"4,9",Laboratório médico, (48) 3952-4200 · ,http://www.sluzia.com.br/,Biguaçu,774,,True,True,https://www.facebook.com/LaboratorioSantaLuzia/,https://www.instagram.com/labsluzia
Palhoça,"5,0",Médico, (48) 3220-0700 · ,http://slimagem.com.br/,São Lucas Imagem,780,,True,True,https://www.facebook.com/saolucasimagempalhoca/,https://www.instagram.com/saolucasimagem/
Curitiba,"3,5",Policlínica, (41) 3021-3001 · ,https://www.clinipam.com.br/unidades-proprias/clinipam-parana-carmo-boqueirao,Clinipam Unidade Carmo Boqueirão,787,,False,True,https://www.facebook.com/Clinipam,
